pl_name,pl_rade,pl_orbper,pl_eqt
55 Cnc e,2.02311213,0.73654625026,1831.27
55 Cnc e,2.08,0.7365437,1958.0
AU Mic b,3.95677019,8.46308,600.0
AU Mic b,4.07,8.463,593.0
AU Mic c,2.52202066,18.85969,459.0
AU Mic c,3.24,18.859019,454.0
BD+20 594 b,2.23,41.6855,546.0
BD-14 3065 b,21.59,4.2889731,2001.0
BD-14 3065 b,20.7112,4.2889696,1404.0
CFHTWIR-Oph 98 b,20.8487041,8040000.0,1800.0
COCONUTS-2 b,12.44196858,402000000.0,434.0
CoRoT-1 b,20.5944,1.5089635,2036.0
CoRoT-1 b,15.91678,1.508976552,1834.0
CoRoT-1 b,16.7,1.5089557,1898.0
CoRoT-1 b,17.385159,1.5089686,1915.0
CoRoT-10 b,7.38532555,13.23412611048,510.96
CoRoT-10 b,10.87,13.2406,600.0
CoRoT-10 b,10.547669,13.2406,647.0
CoRoT-11 b,15.58051,2.994325,1715.0
CoRoT-11 b,21.74555811,2.99328197444,1681.79
CoRoT-11 b,15.984034,2.99433,1735.0
CoRoT-11 b,16.03,2.99433,1657.0
CoRoT-12 b,17.76037065,2.82803914989,1293.28
CoRoT-12 b,15.064896,2.82805268,1417.0
CoRoT-12 b,16.14,2.828042,1442.0
CoRoT-12 b,15.13215,2.828042,1410.0
CoRoT-13 b,9.92,4.03519,1700.0
CoRoT-13 b,12.53306062,4.03504443843,1233.17
CoRoT-13 b,14.033668,4.03519,1432.0
CoRoT-14 b,11.410762,1.51214,1936.0
CoRoT-14 b,12.22,1.51214,1952.0
CoRoT-17 b,11.287463,3.7681,1610.0
CoRoT-17 b,11.43,3.7681,1626.0
CoRoT-18 b,12.845514,1.90009,1487.0
CoRoT-18 b,14.68,1.9000693,1550.0
CoRoT-18 b,15.04962078,1.90008624739,1366.35
CoRoT-18 b,14.022459,1.9000693,1490.0
CoRoT-19 b,13.49322275,3.89712026062,1470.09
CoRoT-19 b,14.46,3.89713,2000.0
CoRoT-19 b,13.33871,3.89713,1630.0
CoRoT-2 b,16.47723,1.7429935,1548.0
CoRoT-2 b,16.36514,1.7429935,1521.0
CoRoT-2 b,16.92270968,1.74301433466,1409.55
CoRoT-2 b,15.849526,1.7429975,1535.0
CoRoT-20 b,9.42,9.24285,1002.0
CoRoT-20 b,15.39650566,9.2432302936,935.32
CoRoT-20 b,13.00244,9.24285,1100.0
CoRoT-20 b,11.209,9.24318,1024.0
CoRoT-22 b,4.88,9.75598,885.0
CoRoT-23 b,11.77,3.6313,1660.0
CoRoT-23 b,13.22662,3.6313,1710.0
CoRoT-24 b,3.7,5.1134,1070.0
CoRoT-24 c,5.0,11.759,850.0
CoRoT-25 b,12.11,4.86069,1330.0
CoRoT-26 b,14.12,4.20474,1600.0
CoRoT-27 b,11.287,3.57532,1500.0
CoRoT-3 b,11.623733,4.2567994,1695.0
CoRoT-32 b,6.38913,6.71837,938.0
CoRoT-35 b,18.83108758,3.22748,1747.0
CoRoT-36 b,15.80466279,5.616531,1567.0
CoRoT-4 b,13.34,9.20205,1074.0
CoRoT-4 b,13.00244,9.20205,1058.0
CoRoT-4 b,13.43739593,9.20164964154,963.83
CoRoT-5 b,14.078504,4.0379156,1397.0
CoRoT-5 b,13.249038,4.0378962,1348.0
CoRoT-5 b,15.558,4.0378962,1438.0
CoRoT-5 b,18.38267405,4.03790124331,1350.57
CoRoT-6 b,13.282665,8.886593,1025.0
CoRoT-6 b,13.068,8.886593,1017.0
CoRoT-7 b,1.860694,0.853585,1910.0
CoRoT-7 b,1.585,0.85359159,1756.0
CoRoT-8 b,6.938371,6.212445,870.0
CoRoT-8 b,7.980808,6.21229,922.0
CoRoT-9 b,11.948794,95.272656,420.0
CoRoT-9 b,11.623733,95.2738,413.0
DS Tuc A b,6.17576816,8.13822217724,836.71
DS Tuc A b,5.7,8.138268,850.0
EPIC 201595106 b,1.2,0.87703,1874.0
EPIC 201595106 b,1.565,0.87724,2038.0
EPIC 205950854 c,1.31,8.050722,960.6
EPIC 211822797 b,1.92,21.1701963,431.0
EPIC 211945201 b,5.76,19.49221,817.0
EPIC 211945201 b,5.50689,19.4921473,662.0
EPIC 211945201 b,6.12,19.49213,886.35
EPIC 212297394 b,1.48,2.289363,1149.0
EPIC 212297394 c,2.27,5.213965,866.0
EPIC 212587672 b,1.26,15.28078,756.0
EPIC 212587672 c,2.32,23.228555,658.0
EPIC 212737443 b,2.586,13.603,536.0
EPIC 212737443 c,2.69,65.55,316.0
EPIC 220674823 b,1.82,0.571336,2063.0
EPIC 220674823 b,1.676,0.5713127,2299.0
EPIC 220674823 b,1.82,0.571331,2119.0
EPIC 220674823 b,1.52,0.571292,2333.0
EPIC 220674823 b,1.725,0.571292,2300.0
EPIC 220674823 c,2.84,13.33989,804.0
EPIC 220674823 c,2.5,13.3397,774.0
EPIC 220674823 c,2.77,13.3387,722.0
EPIC 220674823 c,2.73,13.339079,741.0
EPIC 220674823 c,2.836,13.3397,805.0
EPIC 228836835 b,1.27,0.72813,932.0
EPIC 229004835 b,2.02,16.13655,739.0
EPIC 229004835 b,2.332,16.141132,804.0
EPIC 246851721 b,11.780659,6.180235,1401.0
EPIC 246851721 b,13.70374653,6.18026138745,1406.03
EPIC 248847494 b,12.44199,3650.0,183.0
EPIC 249893012 b,1.95,3.5951,1616.0
EPIC 249893012 c,3.67,15.624,990.0
EPIC 249893012 d,3.94,35.747,752.0
G 9-40 b,2.06081,5.7459945,393.0
G 9-40 b,2.025,5.746007,456.0
G 9-40 b,1.9,5.7459982,440.6
GJ 1132 b,1.16,1.62893,409.0
GJ 1132 b,1.21456642,1.62893219977,545.71
GJ 1132 b,1.19151465,1.62892911,583.8
GJ 1132 b,1.43,1.6289287,644.0
GJ 1132 b,1.13,1.628931,529.0
GJ 1214 b,2.742,1.58040433,596.0
GJ 1214 b,2.678,1.5803925,555.0
GJ 1214 b,2.733,1.580404531,567.0
GJ 1214 b,2.74,1.58040487,547.0
GJ 1252 b,1.193,0.5182349,1089.0
GJ 1252 b,1.34851206,0.51824246094,1019.33
GJ 143 b,3.12194,35.6134391,505.0
GJ 143 b,2.61,35.61253,422.0
GJ 238 b,0.566,1.7446999,758.0
GJ 238 b,0.591815,1.7447031,896.0
GJ 3090 b,2.02068,2.8531016,610.0
GJ 3090 b,2.13,2.8531054,693.0
GJ 341 b,0.867887,7.5768334,629.0
GJ 3470 b,3.88,3.3366487,604.0
GJ 3470 b,4.57,3.3366496,593.5
GJ 3470 b,4.13050781,3.33665106329,595.19
GJ 3470 b,4.2,3.33714,615.0
GJ 3470 b,3.88,3.336649,615.0
GJ 3473 b,1.264,1.1980035,773.0
GJ 3473 b,1.21073388,1.19799956042,704.63
GJ 357 b,1.2,3.9306,518.0
GJ 357 b,1.26995,3.9306027,561.0
GJ 357 b,1.217,3.93072,525.0
GJ 367 b,0.718,0.321962,1745.0
GJ 367 b,2.66076,0.3219233,1296.0
GJ 367 b,0.699,0.3219225,1365.0
GJ 3929 b,1.09728674,2.61627687236,533.23
GJ 3929 b,1.15,2.6162745,568.8
GJ 3929 b,1.09,2.616235,568.0
GJ 414 A b,2.63,50.8,308.6
GJ 414 A c,8.4,749.83,124.7
GJ 436 b,4.2224,2.64385,649.0
GJ 436 b,4.1910451,2.64389788,686.0
GJ 436 b,4.091285,2.64389524,669.0
GJ 436 b,3.81211403,2.64388561055,594.05
GJ 436 b,4.26,2.6,650.0
GJ 486 b,1.3241394,1.46711903473,639.36
GJ 486 b,1.289,1.46712127,696.3
GJ 486 b,1.343,1.4671205,706.0
GJ 486 b,1.305,1.467119,701.0
GJ 806 b,1.67823,0.9263237,1162.0
GJ 806 b,1.331,0.9263237,940.0
GJ 9827 b,1.577,1.2089819,1175.0
GJ 9827 b,1.44,1.208974,1035.01
GJ 9827 b,1.75,1.208957,1043.5
GJ 9827 b,1.68645,1.2089755,1183.0
GJ 9827 b,1.62,1.2089802,1172.0
GJ 9827 b,1.58,1.208966,1114.0
GJ 9827 c,1.24,3.64823,771.0
GJ 9827 c,1.36,3.64802,721.9
GJ 9827 c,1.13,3.648103,715.94
GJ 9827 c,1.241,3.648096,813.0
GJ 9827 c,1.269,3.648083,811.0
GJ 9827 d,2.022,6.20147,681.0
GJ 9827 d,2.04,6.20142,646.0
GJ 9827 d,2.07,6.201467,680.0
GJ 9827 d,1.89,6.201812,599.68
GJ 9827 d,2.1,6.20141,604.9
GJ 9827 d,1.98,6.20183,675.0
GPX-1 b,16.47720163,1.744579,2300.0
GPX-1 b,15.38981949,1.74428305047,2383.76
Gaia-1 b,12.65581119,3.05226855124,1159.07
Gaia-2 b,14.72447081,3.6915589899,1213.23
Gliese 12 b,0.9,12.76142,315.0
Gliese 12 b,0.958,12.761408,314.6
Gliese 12 b,0.97057627,12.76147058433,299.51
HAT-P-1 b,14.784671,4.46529976,1322.0
HAT-P-1 b,14.79588,4.46,1320.0
HAT-P-1 b,14.784671,4.4652968,1322.0
HAT-P-1 b,14.5331,4.4652986,1118.0
HAT-P-1 b,13.641353,4.4652934,1291.0
HAT-P-1 b,13.921578,4.46543,1306.0
HAT-P-11 b,5.29152,4.8878037,810.0
HAT-P-11 b,4.84,4.887802706,801.0
HAT-P-11 b,4.449973,4.88781501,838.0
HAT-P-11 b,4.84,4.887802706,801.0
HAT-P-11 b,4.73,4.8878162,878.0
HAT-P-11 b,4.901,4.887802443,847.0
HAT-P-11 b,4.68,4.88780026,794.0
HAT-P-11 b,4.82,4.887803076,800.0
HAT-P-11 b,4.84,4.887802706,801.0
HAT-P-12 b,10.76064,3.21,960.0
HAT-P-12 b,10.749,3.2130598,963.0
HAT-P-12 b,10.637341,3.2130579,975.0
HAT-P-12 b,10.301071,3.21305992,955.0
HAT-P-12 b,11.0975,3.2130578,918.0
HAT-P-13 b,16.667783,2.9162382,1740.0
HAT-P-13 b,16.77836104,2.91640044952,1701.0
HAT-P-13 b,14.359,2.91626,1653.0
HAT-P-14 b,13.663771,4.6276691,1624.0
HAT-P-14 b,13.4508,4.627649,1612.0
HAT-P-14 b,12.89,4.627669,1570.0
HAT-P-14 b,14.3694,4.627664,1581.0
HAT-P-15 b,12.016,10.863502,904.0
HAT-P-15 b,9.57313647,10.86149106925,762.19
HAT-P-16 b,15.4018,2.7759678,1761.0
HAT-P-16 b,14.448,2.77596,1626.0
HAT-P-16 b,13.33871,2.775970244,1571.0
HAT-P-17 b,11.8729,10.338505,903.0
HAT-P-17 b,11.321,10.338523,792.0
HAT-P-18 b,10.7299795,5.50806821746,768.05
HAT-P-18 b,11.153,5.508023,852.0
HAT-P-18 b,10.614923,5.507978,841.0
HAT-P-19 b,12.689,4.008778,1010.0
HAT-P-19 b,11.5444262,4.00882450354,914.36
HAT-P-19 b,11.29865255,4.00878322,981.2
HAT-P-2 b,12.3,5.6,1700.0
HAT-P-2 b,12.969,5.6334729,1540.0
HAT-P-2 b,13.2583,5.633477,1372.0
HAT-P-2 b,11.242627,5.63332,1398.0
HAT-P-2 b,13.33871,5.6334729,1516.0
HAT-P-20 b,9.75,2.9,950.0
HAT-P-20 b,11.489225,2.875316938,964.0
HAT-P-20 b,11.1331,2.8753183,846.0
HAT-P-20 b,9.718,2.875317,970.0
HAT-P-21 b,11.478,4.124481,1283.0
HAT-P-21 b,12.4249,4.1244833,1289.0
HAT-P-22 b,12.10572,3.2122312,1463.0
HAT-P-22 b,11.88154,3.21223328,1293.0
HAT-P-22 b,12.106,3.21222,1283.0
HAT-P-22 b,13.0356,3.2122302,1183.0
HAT-P-23 b,15.334,1.212884,2056.0
HAT-P-23 b,14.10495771,1.21291385425,1854.66
HAT-P-23 b,13.72,1.21288287,1951.0
HAT-P-24 b,15.4971874,3.35524440733,1529.96
HAT-P-24 b,13.922,3.35524,1637.0
HAT-P-25 b,12.66750036,3.65281123783,1095.63
HAT-P-25 b,12.722215,3.65281514,1182.0
HAT-P-25 b,13.339,3.652836,1202.0
HAT-P-26 b,6.333,4.234516,1001.0
HAT-P-26 b,7.09629938,4.23421531199,940.71
HAT-P-27 b,10.91473171,3.03908506593,1091.99
HAT-P-28 b,12.35693611,3.25738980165,1237.76
HAT-P-28 b,13.585,3.257215,1384.0
HAT-P-29 b,12.408,5.723186,1260.0
HAT-P-29 b,11.926376,5.72339,1271.0
HAT-P-29 b,11.64707573,5.7238581931,1164.22
HAT-P-3 b,10.614923,2.899736,1189.0
HAT-P-3 b,10.0433,2.8997405,1015.0
HAT-P-3 b,10.211399,2.89973838,1170.0
HAT-P-3 b,10.076891,2.899703,1127.0
HAT-P-30 b,15.99522635,2.81060132493,1578.69
HAT-P-30 b,15.02,2.810595,1630.0
HAT-P-31 b,11.99,5.005425,1450.0
HAT-P-31 b,13.63145276,5.0052605034,1333.32
HAT-P-32 b,22.19382,2.1500082,1835.7
HAT-P-32 b,20.053,2.150008,1786.0
HAT-P-32 b,20.131364,2.1500085,1779.0
HAT-P-32 b,20.63649443,2.14999072037,1676.16
HAT-P-33 b,19.6131,3.4744763,1789.0
HAT-P-33 b,18.898,3.474474,1782.0
HAT-P-34 b,14.5502,5.4526479,1271.0
HAT-P-34 b,13.417,5.452654,1520.0
HAT-P-35 b,14.93,3.646706,1581.0
HAT-P-35 b,13.28441341,3.64666120531,1434.11
HAT-P-36 b,14.168,1.327347,1823.0
HAT-P-36 b,15.4709,1.3273482,1697.0
HAT-P-36 b,14.313893,1.32734683,1780.97
HAT-P-36 b,15.210613,1.3273466,1820.2
HAT-P-36 b,14.616536,1.32734683,1788.0
HAT-P-37 b,13.204,2.797436,1271.0
HAT-P-37 b,12.01490883,2.79747573594,1149.34
HAT-P-38 b,9.247,4.640382,1082.0
HAT-P-38 b,10.24074428,4.64012692204,1007.02
HAT-P-39 b,19.12027571,3.54387321129,1687.33
HAT-P-39 b,17.609,3.54387,1752.0
HAT-P-4 b,15.1633,3.0565259,1715.0
HAT-P-4 b,14.986433,3.0565195,1691.0
HAT-P-4 b,14.28,3.056536,1686.0
HAT-P-40 b,18.03115599,4.45714437131,1648.99
HAT-P-40 b,19.392,4.457243,1770.0
HAT-P-41 b,18.25137548,2.69403477519,1800.75
HAT-P-41 b,18.887,2.694047,1941.0
HAT-P-42 b,14.348,4.641878,1428.0
HAT-P-42 b,12.6031793,4.64184345361,1304.37
HAT-P-43 b,14.359,3.332687,1361.0
HAT-P-43 b,14.4797,3.3326812,1331.0
HAT-P-43 b,13.63,3.3326414,1353.0
HAT-P-44 b,13.922,4.301219,1108.0
HAT-P-44 b,15.3684,4.3011975,1027.0
HAT-P-45 b,16.90823315,3.12904756215,1452.61
HAT-P-45 b,15.984,3.128992,1652.0
HAT-P-46 b,13.39344025,4.46266465618,1561.62
HAT-P-46 b,14.392,4.463129,1458.0
HAT-P-49 b,17.4501,2.6915408,2267.0
HAT-P-49 b,15.838,2.691548,2131.0
HAT-P-5 b,13.94326447,2.78847226599,1377.4
HAT-P-5 b,14.056086,2.788491,1539.0
HAT-P-50 b,14.437192,3.1220109,1862.0
HAT-P-50 b,14.32293971,3.12201660495,1728.26
HAT-P-51 b,13.50682174,4.21802091,1168.2
HAT-P-51 b,13.69767777,4.2186625028,1071.66
HAT-P-51 b,14.493237,4.2180278,1192.0
HAT-P-52 b,11.309881,2.7535953,1218.0
HAT-P-52 b,10.7107,2.7535993,1082.0
HAT-P-53 b,12.8959,1.9618085,1765.0
HAT-P-53 b,14.773462,1.9616241,1778.0
HAT-P-54 b,13.26706229,3.79985358153,782.65
HAT-P-54 b,10.581296,3.799847,818.0
HAT-P-55 b,14.84069045,3.5852313,1367.0
HAT-P-55 b,13.249038,3.5852467,1313.0
HAT-P-55 b,14.54318286,3.58522837273,1233.53
HAT-P-56 b,16.75594879,2.79082852671,1705.34
HAT-P-56 b,16.432394,2.7908327,1840.0
HAT-P-57 b,17.08611392,2.46518010117,1843.0
HAT-P-57 b,15.838317,2.465295,2200.0
HAT-P-58 b,14.93036229,4.0138379,1622.0
HAT-P-58 b,14.95447888,4.01357004878,1391.58
HAT-P-59 b,12.98126322,4.14198051012,1182.99
HAT-P-59 b,12.58768533,4.1419771,1277.8
HAT-P-6 b,15.4014,3.8529998,1604.0
HAT-P-6 b,15.636555,3.853003,1704.0
HAT-P-6 b,14.90797,3.852985,1675.0
HAT-P-60 b,18.3428,4.7947749,1574.0
HAT-P-60 b,18.28184752,4.7947813,1772.0
HAT-P-61 b,10.07687365,1.90231289,1505.0
HAT-P-61 b,11.37324393,1.90250318292,1419.31
HAT-P-62 b,12.02723629,2.6453235,1512.0
HAT-P-62 b,12.78036574,2.64521208547,1423.54
HAT-P-63 b,13.62393371,3.37774192505,1118.89
HAT-P-63 b,12.5428494,3.377728,1237.0
HAT-P-64 b,18.1614,4.007232,1664.0
HAT-P-64 b,19.08889413,4.007232,1766.0
