pl_name,pl_rade,pl_orbper,pl_eqt
HAT-P-65 b,17.85436992,2.60526736721,1729.58
HAT-P-65 b,18.05766791,2.60544751,1818.0
HAT-P-65 b,21.18501,2.6054552,1930.0
HAT-P-66 b,17.82231,2.972086,1896.0
HAT-P-66 b,15.6498,2.9720774,1848.0
HAT-P-67 b,22.6223,4.8099755,1869.0
HAT-P-67 b,23.370765,4.8101025,1903.0
HAT-P-68 b,13.70588688,2.29840578875,963.63
HAT-P-68 b,12.016048,2.29840551,1027.8
HAT-P-69 b,18.786284,4.7869491,1930.0
HAT-P-69 b,18.0112,4.786958,1933.0
HAT-P-7 b,16.1,2.204735417,2048.0
HAT-P-7 b,15.905571,2.2047354,2200.0
HAT-P-7 b,15.043,2.204737,2733.0
HAT-P-7 b,17.9781,2.2047452,2634.0
HAT-P-7 b,22.3,2.20473537,2303.0
HAT-P-7 b,16.39,2.204735365,2025.0
HAT-P-7 b,16.712619,2.2047372,2700.0
HAT-P-7 b,16.421185,2.2047304,2194.0
HAT-P-7 b,16.39,2.204735365,2025.0
HAT-P-7 b,16.39,2.204735365,2025.0
HAT-P-70 b,20.96083,2.74432452,2562.0
HAT-P-70 b,20.1852,2.7443216,2388.0
HAT-P-8 b,16.81,3.0763776,1700.0
HAT-P-8 b,14.22874853,3.07632903681,1592.5
HAT-P-9 b,15.8493,3.9228042,1369.0
HAT-P-9 b,15.69,3.92289,1530.0
HAT-P-9 b,15.614137,3.92281072,1540.0
HAT-P-9 b,15.46842,3.922814,1540.0
HATS-1 b,14.594,3.446459,1359.0
HATS-1 b,12.53990524,3.44645291291,1199.93
HATS-10 b,10.861521,3.312846,1407.0
HATS-11 b,18.03,3.619188,1596.0
HATS-11 b,16.92559,3.6191613,1637.0
HATS-12 b,7.76,3.142702,1446.0
HATS-12 b,15.13215,3.142833,2097.0
HATS-13 b,13.585308,3.0440499,1244.0
HATS-13 b,12.10867994,3.04405406653,1075.32
HATS-14 b,11.646151,2.7667641,1276.0
HATS-14 b,12.28673887,2.76676000983,1209.57
HATS-15 b,12.385945,1.74748753,1505.0
HATS-16 b,14.5717,2.686502,1592.0
HATS-16 b,13.74702393,2.68650414921,1432.37
HATS-17 b,8.709393,16.254611,814.0
HATS-17 b,9.68176,16.2546802,787.0
HATS-18 b,14.986433,0.8378434,2060.0
HATS-18 b,14.896761,0.83784,2069.48
HATS-18 b,15.97111803,0.83784527504,1909.02
HATS-2 b,13.22366376,1.35413417418,1415.98
HATS-2 b,13.092,1.354133,1577.0
HATS-2 b,12.57647635,1.35413379,1550.0
HATS-22 b,10.682177,4.7228124,858.0
HATS-22 b,12.0898005,4.72281595736,828.4
HATS-23 b,20.84874,2.1605156,1654.0
HATS-24 b,15.636555,1.3484978,2166.0
HATS-24 b,15.88246379,1.34849612642,1839.67
HATS-24 b,16.667783,1.3484954,2067.0
HATS-25 b,14.28926088,4.29864661021,1177.86
HATS-25 b,14.12334,4.2986432,1277.0
HATS-26 b,17.80799124,3.3023907305,1753.94
HATS-26 b,19.61575,3.3023881,1918.0
HATS-27 b,15.3045465,4.6370478737,1543.85
HATS-27 b,16.8135,4.637038,1659.0
HATS-28 b,13.383546,3.1810781,1253.0
HATS-29 b,14.022459,4.6058749,1212.0
HATS-3 b,14.581841,3.547854,1504.86
HATS-3 b,15.48,3.547851,1648.0
HATS-30 b,14.91722558,3.17435042405,1320.65
HATS-30 b,13.170575,3.1743516,1414.0
HATS-31 b,14.33267511,3.37796143336,1617.93
HATS-31 b,18.38276,3.37796,1823.0
HATS-32 b,14.000041,2.8126548,1437.0
HATS-32 b,12.06580062,2.81264847067,1269.89
HATS-33 b,12.91712883,2.54956107674,1337.86
HATS-33 b,13.78707,2.5495551,1429.0
HATS-34 b,13.08687204,2.10615687963,1308.04
HATS-34 b,16.02887,2.1061607,1445.0
HATS-35 b,15.6593,1.82069,1958.0
HATS-35 b,16.409976,1.8209993,2037.0
HATS-36 b,12.92,4.175186,1203.0
HATS-36 b,13.843115,4.1752387,1356.0
HATS-37 A b,6.792654,4.3315366,1085.0
HATS-38 b,6.882326,4.375021,1294.0
HATS-38 b,6.46377652,4.37446138037,1154.21
HATS-39 b,17.59813,4.5776348,1645.0
HATS-39 b,19.15712228,4.57686514822,1599.56
HATS-4 b,12.90831479,2.51672571567,1240.05
HATS-4 b,11.433,2.516729,1315.0
HATS-40 b,15.09024862,3.26331647417,1912.75
HATS-40 b,17.71022,3.2642736,2101.0
HATS-41 b,11.54257023,4.19334220897,1531.55
HATS-41 b,14.90797,4.193649,1710.0
HATS-42 b,15.6926,2.292102,1856.0
HATS-42 b,13.24971416,2.29203483325,1622.35
HATS-43 b,13.89945234,4.38885164746,949.68
HATS-43 b,13.22662,4.3888497,1003.0
HATS-44 b,11.960003,2.7439004,1161.0
HATS-44 b,11.92923882,2.74390294216,1067.08
HATS-45 b,13.90023688,4.1876153815,1361.2
HATS-45 b,14.414774,4.1876244,1518.0
HATS-46 b,10.55059224,4.74237090118,970.63
HATS-46 b,10.121727,4.7423729,1054.0
HATS-47 b,12.520453,3.9228038,852.9
HATS-47 b,13.33687048,3.92280161107,788.1
HATS-48 A b,8.9672,3.1316666,954.6
HATS-48 A b,9.49951912,3.13167354484,890.56
HATS-49 b,8.574885,4.1480467,834.8
HATS-49 b,8.62854045,4.14703592335,786.72
HATS-5 b,10.2196833,4.76339524216,938.37
HATS-5 b,10.223,4.763387,1025.0
HATS-51 b,13.01103804,3.34890381843,1330.33
HATS-51 b,15.80469,3.3488702,1553.0
HATS-52 b,15.437,1.3666563,1676.0
HATS-52 b,15.490838,1.36665436,1834.0
HATS-53 b,15.02006,3.8537768,1312.0
HATS-53 b,14.7144,3.8537616,1298.0
HATS-54 b,10.5577,2.5441537,1301.0
HATS-54 b,11.37711541,2.5441765,1429.0
HATS-54 b,11.960003,2.5441828,1625.0
HATS-55 b,14.022459,4.2042001,1367.0
HATS-55 b,12.1025,4.20420780773,1210.0
HATS-56 b,18.920792,4.324799,1902.0
HATS-56 b,17.0257,4.3247708,1597.0
HATS-57 b,12.767051,2.350621,1413.4
HATS-57 b,12.801,2.3506186,1361.0
HATS-58 A b,9.86790117,4.21806867604,1128.07
HATS-58 A b,12.273855,4.2180896,1721.0
HATS-59 b,13.3752,5.4161129,1087.0
HATS-59 b,12.621334,5.416081,1128.0
HATS-6 b,11.50390062,3.32527029011,668.97
HATS-6 b,11.186582,3.3252725,712.8
HATS-60 b,10.4972,3.5608112,1390.0
HATS-60 b,12.923977,3.560829,1528.0
HATS-61 b,9.95177,7.8181434,1125.0
HATS-61 b,13.394755,7.817953,1226.1
HATS-62 b,11.825495,3.2768837,1237.0
HATS-63 b,13.529263,3.0566527,1398.3
HATS-63 b,12.51826934,3.05662771116,1265.78
HATS-64 b,18.819911,4.908897,1793.0
HATS-64 b,15.25476917,4.90969002618,1679.98
HATS-65 b,16.824709,3.105161,1634.0
HATS-66 b,15.815899,3.1414391,1998.0
HATS-66 b,13.07086402,3.14138245313,1762.2
HATS-67 b,18.887165,1.6091788,2193.0
HATS-67 b,16.7675,1.6091845,1587.0
HATS-68 b,13.809488,3.5862202,1741.0
HATS-68 b,16.47476108,3.58629619986,1658.39
HATS-69 b,10.09261891,2.22505138138,1188.0
HATS-69 b,10.592505,2.2252577,1295.7
HATS-7 b,5.42203496,3.18531859906,972.76
HATS-7 b,6.310667,3.185315,1084.0
HATS-70 b,15.513256,1.8882378,2730.0
HATS-70 b,14.47764261,1.88823101642,2800.5
HATS-71 b,11.478016,3.7955202,586.8
HATS-71 b,10.32616195,3.79551778381,525.94
HATS-72 b,9.49027,7.327945,697.0
HATS-72 b,8.0973816,7.3279474,739.3
HATS-74 A b,11.56766808,1.73185606,895.1
HATS-74 A b,12.02994928,1.73185293965,778.12
HATS-75 b,9.90873894,2.7886556,772.3
HATS-75 b,9.66512601,2.78865403243,684.72
HATS-76 b,11.75690439,1.94163656751,857.33
HATS-76 b,12.09449018,1.9416423,939.8
HATS-77 b,13.90112935,3.08762973344,798.04
HATS-77 b,13.05846252,3.0876262,828.3
HATS-8 b,9.785457,3.583893,1324.0
HATS-9 b,11.937585,1.9153073,1823.0
HATS-9 b,13.85,1.915291,1746.0
HD 101581 b,0.956,4.46569,834.0
HD 101581 b,0.97945829,4.46606796561,740.94
HD 101581 c,0.99,6.20401,747.0
HD 101581 c,1.02145994,6.20316078755,664.08
HD 106315 b,2.4,9.55385,1146.0
HD 106315 b,2.32,9.55804,1046.0
HD 106315 b,2.44,9.55237,1153.0
HD 106315 c,4.4,21.058,874.0
HD 106315 c,4.35,21.05704,886.0
HD 106315 c,4.31,21.05788,804.0
HD 108236 b,1.586,3.79523,1099.0
HD 108236 b,1.55313499,3.79588997084,1072.07
HD 108236 c,2.05674802,6.20362188553,910.15
HD 108236 c,2.068,6.2037,932.0
HD 108236 d,2.62316413,14.17589472545,691.0
HD 108236 d,2.72,14.17555,708.0
HD 108236 e,3.12,19.5917,636.0
HD 108236 e,3.00264281,19.59015780924,620.36
HD 109833 b,2.16591,9.188506,786.0
HD 109833 c,2.61368482,13.90283906518,756.7
HD 110067 b,2.2,9.113678,800.0
HD 110067 c,2.388,13.673694,699.0
HD 110067 d,2.852,20.519617,602.0
HD 110067 e,1.94,30.793091,533.0
HD 110067 f,2.601,41.05854,489.0
HD 110067 g,2.607,54.76992,440.0
HD 110082 b,3.05380568,10.1826982735,957.2
HD 110113 b,2.15331,2.5404679,1391.0
HD 110113 b,2.05,2.541,1371.0
HD 110113 c,2.11384817,6.7418795628,951.65
HD 118203 b,13.1383,6.1349783,1509.0
HD 118203 b,12.55405838,6.134989,1371.0
HD 118203 b,12.06086323,6.1349847,1360.0
HD 118203 b,12.778238,6.1349779,1361.0
HD 118203 b,12.73340208,6.134985,1494.0
HD 135694 b,2.5320132,15.92346,750.83
HD 135694 b,2.18203,15.9234883,735.0
HD 135694 b,2.51,15.92346,815.0
HD 136352 b,1.664,11.57797,905.0
HD 136352 b,1.54221286,11.57783620835,806.33
HD 136352 b,1.482,11.57779,911.0
HD 136352 c,2.70502784,27.59207175355,603.66
HD 136352 c,2.608,27.5909,682.0
HD 136352 c,2.916,27.59221,677.0
HD 136352 d,2.562,107.245,431.0
HD 137496 b,1.31,1.62116,2130.0
HD 1397 b,11.466807,11.5366,1519.0
HD 1397 b,11.500434,11.53533,1228.3
HD 149026 b,8.33267,2.8758831,1602.0
HD 149026 b,6.83749,2.8758911,1626.0
HD 149026 b,7.330686,2.87598,1634.0
HD 152843 b,3.20755401,11.62075439967,1003.11
HD 15337 b,1.699,4.75642,1006.0
HD 15337 b,1.64,4.75615,1001.0
HD 15337 b,1.72541702,4.75597367929,909.53
HD 15337 c,2.522,17.1784,656.1
HD 15337 c,2.19540344,17.18072135901,592.77
HD 15337 c,2.39,17.1784,642.0
HD 158259 b,1.28228,2.1779407,1462.0
HD 15906 b,1.90150181,10.92454779649,621.42
HD 15906 b,2.24,10.924709,668.0
HD 15906 c,2.93,21.583298,532.0
HD 17156 b,11.937585,21.216398,883.0
HD 17156 b,13.1431,21.216464,581.0
HD 183579 b,3.55,17.471278,769.0
HD 183579 b,3.57668278,17.47130782378,689.36
HD 183579 b,3.53,17.471275,748.0
HD 183579 b,3.49,17.471291,752.0
HD 18599 b,2.7,4.137437,863.0
HD 18599 b,2.67576585,4.13743791667,918.68
HD 189733 b,12.756,2.218573,1201.0
HD 189733 b,12.901559,2.21857578,1191.0
HD 189733 b,12.3,2.2,1200.0
HD 189733 b,12.542871,2.218577,1209.0
HD 189733 b,12.77826,2.22,1200.0
HD 189733 b,13.3010355,2.21857480391,1101.7
HD 191939 b,3.39512346,8.8803232,818.69
HD 191939 b,3.20594,8.8803281,777.0
HD 191939 b,3.39,8.88029,893.0
HD 191939 b,3.42,8.880403,812.0
HD 191939 b,3.41,8.8803256,880.0
HD 191939 c,3.14550353,28.580474,545.0
HD 191939 c,3.195,28.579743,600.0
HD 191939 c,3.23,28.58059,552.0
HD 191939 c,3.08,28.5805,605.0
HD 191939 c,3.1823776,28.579889,554.51
HD 191939 d,3.1168896,38.352562,502.73
HD 191939 d,3.28435831,38.3511223,494.11
HD 191939 d,2.995,38.353037,540.0
HD 191939 d,3.16,38.3561,499.0
HD 191939 d,3.04,38.3525,549.0
HD 202772 A b,24.9862,3.3088922,3184.0
HD 202772 A b,17.317905,3.308958,2132.0
HD 20329 b,1.72,0.926118,2141.0
HD 20329 b,1.67736,0.9260632,1576.0
HD 206893 b,14.01122587,9350.0,1429.2
HD 206893 c,16.36511182,2090.0,1181.9
HD 207496 b,2.25,6.441008,743.0
HD 207496 b,2.56374,6.441006,853.0
HD 207897 b,2.501,16.202159,632.2
HD 207897 b,2.34302132,16.20166,581.75
HD 207897 b,2.38101,16.2016817,641.0
HD 209458 b,15.24424,3.52,1450.0
HD 209458 b,15.7,3.5,1450.0
HD 209458 b,15.46842,3.52474859,1459.0
HD 209458 b,15.233,3.524746,1449.0
HD 209458 b,16.3776,3.5247546,1371.0
HD 213885 b,1.745,1.008035,2128.0
HD 213885 b,1.7202,1.0082361,1835.0
HD 21520 b,2.697,25.1292,637.0
HD 21749 c,1.00084,7.7897726,966.0
HD 21749 c,0.892,7.78993,701.0
HD 219134 b,1.28153171,3.0929386,950.54
HD 219134 b,1.602,3.092926,1015.0
HD 219134 b,1.533,3.09292,930.1
HD 219134 c,1.39215,6.7650398,789.0
HD 219134 c,1.511,6.76458,782.0
HD 219134 c,1.507,6.765149,715.9
HD 219134 d,1.61,46.859,410.5
HD 219134 f,1.31,22.717,522.6
HD 219666 b,4.71,6.03607,1073.0
HD 219666 b,4.898,6.034468,1076.0
HD 219666 b,4.44029,6.0344667,788.0
HD 219666 b,4.24,6.04345,838.0
HD 221416 b,8.35660775,14.27812199624,789.15
HD 22946 d,2.607,47.42489,546.0
HD 23472 b,2.0,17.667087,543.0
HD 23472 b,1.87042,17.6671687,462.0
HD 23472 c,1.87,29.79749,467.0
HD 23472 c,1.60982,29.7975205,374.0
HD 23472 d,0.757588,3.9766833,855.0
HD 23472 d,0.75,3.97664,909.0
HD 23472 e,0.969819,7.9076222,720.0
HD 23472 e,0.818,7.90754,723.0
HD 23472 f,1.137,12.1621839,630.0
HD 23472 f,1.15643,12.1623316,638.0
HD 235088 b,2.07506422,7.434151,753.95
HD 235088 b,1.97737,7.4341456,733.0
HD 235088 b,2.045,7.4341393,805.0
HD 25463 b,2.62,7.049144,1290.0
HD 25463 b,2.54535814,7.0491423,1198.46
HD 25463 b,2.84649412,7.04916084122,1199.74
HD 25463 c,1.36354953,3.04405,1585.57
HD 25463 c,1.5,3.04405,1707.0
HD 25463 c,1.33374248,3.04404408205,1587.27
HD 260655 b,1.27326,2.7694936,602.0
HD 260655 b,1.24,2.76953,709.0
HD 260655 c,1.533,5.70588,557.0
HD 260655 c,1.89602,5.7060868,593.0
HD 2685 b,17.0952,4.1269046,1715.0
HD 2685 b,16.14096,4.12688,2061.0
HD 28109 b,2.55946293,22.8909855,803.99
HD 28109 b,2.199,22.89104,881.2
HD 28109 c,4.23,56.00819,585.2
HD 28109 c,4.60744436,56.00450564844,596.67
HD 28109 d,3.43591025,84.26076445013,520.71
HD 28109 d,3.25,84.25999,506.5
HD 3167 b,1.7,0.959624,1669.0
HD 3167 b,1.67,0.959641,1774.0
HD 3167 b,1.627,0.95965428,1777.0
HD 3167 b,1.574,0.959632,1759.0
HD 3167 b,1.557,0.959628,1860.0
HD 3167 c,3.0,29.8454,564.0
HD 3167 c,2.85,29.8454,500.0
HD 3167 c,2.923,29.8464948,565.0
HD 3167 c,2.86,29.83832,531.0
HD 3167 c,2.74,29.84622,548.0
HD 332231 b,9.07303305,18.712024,798.3
HD 332231 b,9.718203,18.71204,876.0
HD 332231 b,10.3984,18.712253,1008.0
